drug_id,cell_line,gene_symbol,log2fc,pvalue
Atorvastatin,HCT116,PTEN,-3.131,0.009813
Atorvastatin,SW480,PTEN,-0.877,0.084026
Atorvastatin,PANC1,PTEN,-1.405,0.037515
Atorvastatin,U87MG,PTEN,-1.002,0.152645
Atorvastatin,HeLa,AKT1,-3.357,0.070513
Atorvastatin,MCF7,AKT1,-3.181,0.015587
Atorvastatin,A549,AKT1,-4.121,0.040799
Atorvastatin,PC3,AKT1,-0.75,0.175935
Atorvastatin,HCT116,AKT1,-0.789,0.144757
Atorvastatin,SW480,AKT1,2.083,0.023319
Atorvastatin,PANC1,AKT1,0.212,0.119227
Atorvastatin,U87MG,AKT1,-3.196,0.08904
Atorvastatin,HeLa,PIK3CA,0.762,0.009657
Atorvastatin,MCF7,PIK3CA,5.0,0.001589
Atorvastatin,A549,PIK3CA,-3.126,0.083967
Atorvastatin,PC3,PIK3CA,2.587,0.019326
Atorvastatin,HCT116,PIK3CA,-0.068,0.047731
Atorvastatin,SW480,PIK3CA,-0.636,0.009766
Atorvastatin,PANC1,PIK3CA,-0.855,0.105363
Atorvastatin,U87MG,PIK3CA,0.494,0.052427
Atorvastatin,HeLa,KRAS,-0.624,0.144457
Atorvastatin,MCF7,KRAS,-1.695,0.057593
Atorvastatin,A549,KRAS,-0.803,0.134895
Atorvastatin,PC3,KRAS,0.538,0.044007
Atorvastatin,HCT116,KRAS,1.028,0.155315
Atorvastatin,SW480,KRAS,2.773,0.043437
Atorvastatin,PANC1,KRAS,0.147,0.151619
Atorvastatin,U87MG,KRAS,1.944,0.032831
Atorvastatin,HeLa,BRAF,-0.292,0.18335
Atorvastatin,MCF7,BRAF,-0.096,0.131843
Atorvastatin,A549,BRAF,-0.174,0.119259
Atorvastatin,PC3,BRAF,0.322,0.129012
Atorvastatin,HCT116,BRAF,1.304,0.149959
Atorvastatin,SW480,BRAF,-0.683,0.157725
Atorvastatin,PANC1,BRAF,-1.334,0.044868
Atorvastatin,U87MG,BRAF,1.433,0.148526
Atorvastatin,HeLa,MDM2,1.314,0.156395
Atorvastatin,MCF7,MDM2,2.209,0.040775
Atorvastatin,A549,MDM2,-0.906,0.076199
Atorvastatin,PC3,MDM2,-0.344,0.050032
Atorvastatin,HCT116,MDM2,1.495,0.142397
Atorvastatin,SW480,MDM2,-0.7,0.033711
Atorvastatin,PANC1,MDM2,0.961,0.011255
Atorvastatin,U87MG,MDM2,-0.286,0.018494
Atorvastatin,HeLa,CDKN2A,0.486,0.028537
Atorvastatin,MCF7,CDKN2A,-1.722,0.140308
Atorvastatin,A549,CDKN2A,0.128,0.049061
Atorvastatin,PC3,CDKN2A,-4.487,0.026723
Atorvastatin,HCT116,CDKN2A,1.809,0.107309
Atorvastatin,SW480,CDKN2A,1.166,0.094357
Atorvastatin,PANC1,CDKN2A,-1.423,0.062614
Atorvastatin,U87MG,CDKN2A,2.621,0.102791
Atorvastatin,HeLa,ATM,1.703,0.04005
Atorvastatin,MCF7,ATM,-1.659,0.028595
Atorvastatin,A549,ATM,-0.793,0.075572
Atorvastatin,PC3,ATM,-1.585,0.124175
Atorvastatin,HCT116,ATM,0.529,0.097728
Atorvastatin,SW480,ATM,-0.856,0.050321
Atorvastatin,PANC1,ATM,-2.868,0.064722
Atorvastatin,U87MG,ATM,-0.103,0.085896
Lisinopril,HeLa,TP53,1.367,0.054258
Lisinopril,MCF7,TP53,0.159,0.143139
Lisinopril,A549,TP53,0.815,0.142935
Lisinopril,PC3,TP53,0.3,0.108299
Lisinopril,HCT116,TP53,1.099,0.066352
Lisinopril,SW480,TP53,0.433,0.061457
Lisinopril,PANC1,TP53,-0.184,0.112384
Lisinopril,U87MG,TP53,0.14,0.091241
Lisinopril,HeLa,BRCA1,2.275,0.004743
Lisinopril,MCF7,BRCA1,0.903,0.112997
Lisinopril,A549,BRCA1,-1.428,0.02726
Lisinopril,PC3,BRCA1,0.116,0.111907
Lisinopril,HCT116,BRCA1,0.501,0.150782
Lisinopril,SW480,BRCA1,-0.233,0.189399
Lisinopril,PANC1,BRCA1,-2.862,0.005974
Lisinopril,U87MG,BRCA1,-1.291,0.009126
Lisinopril,HeLa,BRCA2,-0.62,0.041504
Lisinopril,MCF7,BRCA2,2.832,0.067374
Lisinopril,A549,BRCA2,0.729,0.064028
Lisinopril,PC3,BRCA2,-2.321,0.103656
Lisinopril,HCT116,BRCA2,-0.14,0.069222
Lisinopril,SW480,BRCA2,1.989,0.049874
Lisinopril,PANC1,BRCA2,-0.875,0.036636
Lisinopril,U87MG,BRCA2,1.558,0.013404
Lisinopril,HeLa,MYC,-2.279,0.106957
Lisinopril,MCF7,MYC,-4.248,0.014421
Lisinopril,A549,MYC,1.8,0.117399
Lisinopril,PC3,MYC,-0.695,0.068919
Lisinopril,HCT116,MYC,-2.805,0.102854
Lisinopril,SW480,MYC,-0.583,0.022315
Lisinopril,PANC1,MYC,0.286,0.101903
Lisinopril,U87MG,MYC,0.674,0.006691
Lisinopril,HeLa,EGFR,-3.732,0.013326
Lisinopril,MCF7,EGFR,-0.987,0.110831
Lisinopril,A549,EGFR,0.088,0.141208
Lisinopril,PC3,EGFR,0.67,0.013053
Lisinopril,HCT116,EGFR,-1.444,0.094539
Lisinopril,SW480,EGFR,-0.31,0.178448
Lisinopril,PANC1,EGFR,-0.88,0.061503
Lisinopril,U87MG,EGFR,0.336,0.104631
Lisinopril,HeLa,CCND1,1.739,0.117743
Lisinopril,MCF7,CCND1,-0.504,0.112848
Lisinopril,A549,CCND1,-2.058,0.014804
Lisinopril,PC3,CCND1,-1.064,0.059429
Lisinopril,HCT116,CCND1,2.602,0.077022
Lisinopril,SW480,CCND1,-1.285,0.011877
Lisinopril,PANC1,CCND1,-1.803,0.022914
Lisinopril,U87MG,CCND1,-0.594,0.149904
Lisinopril,HeLa,RB1,-0.14,0.0337
Lisinopril,MCF7,RB1,-0.794,0.153629
Lisinopril,A549,RB1,-2.272,0.064278
Lisinopril,PC3,RB1,0.482,0.135253
Lisinopril,HCT116,RB1,0.338,0.119504
Lisinopril,SW480,RB1,1.039,0.067733
Lisinopril,PANC1,RB1,0.303,0.129215
Lisinopril,U87MG,RB1,2.448,0.052479
Lisinopril,HeLa,PTEN,1.163,0.024533
Lisinopril,MCF7,PTEN,0.83,0.14462
Lisinopril,A549,PTEN,1.801,0.061811
Lisinopril,PC3,PTEN,0.211,0.073854
Lisinopril,HCT116,PTEN,-0.279,0.16146
Lisinopril,SW480,PTEN,0.465,0.09008
Lisinopril,PANC1,PTEN,-2.927,0.061168
Lisinopril,U87MG,PTEN,0.215,0.063452
Lisinopril,HeLa,AKT1,-0.142,0.142637
Lisinopril,MCF7,AKT1,0.629,0.062785
Lisinopril,A549,AKT1,1.563,0.142051
Lisinopril,PC3,AKT1,0.875,0.069348
Lisinopril,HCT116,AKT1,-1.06,0.164472
Lisinopril,SW480,AKT1,1.283,0.00487
Lisinopril,PANC1,AKT1,2.474,0.083322
Lisinopril,U87MG,AKT1,1.606,0.018544
Lisinopril,HeLa,PIK3CA,-1.94,0.042852
Lisinopril,MCF7,PIK3CA,0.859,0.094669
Lisinopril,A549,PIK3CA,-1.743,0.025253
Lisinopril,PC3,PIK3CA,-0.425,0.078488
Lisinopril,HCT116,PIK3CA,0.583,0.016085
Lisinopril,SW480,PIK3CA,0.377,0.074446
Lisinopril,PANC1,PIK3CA,1.573,0.025024
Lisinopril,U87MG,PIK3CA,2.483,0.028646
Lisinopril,HeLa,KRAS,0.737,0.163513
Lisinopril,MCF7,KRAS,-0.537,0.077245
Lisinopril,A549,KRAS,-2.864,0.003631
Lisinopril,PC3,KRAS,1.977,0.080028
Lisinopril,HCT116,KRAS,-0.134,0.115553
Lisinopril,SW480,KRAS,-0.056,0.079417
Lisinopril,PANC1,KRAS,0.062,0.055219
Lisinopril,U87MG,KRAS,0.665,0.127062
Lisinopril,HeLa,BRAF,0.71,0.066982
Lisinopril,MCF7,BRAF,-0.401,0.103331
Lisinopril,A549,BRAF,-0.149,0.162677
Lisinopril,PC3,BRAF,-0.904,0.137984
Lisinopril,HCT116,BRAF,-1.061,0.135852
Lisinopril,SW480,BRAF,-1.068,0.154332
Lisinopril,PANC1,BRAF,-0.166,0.066343
Lisinopril,U87MG,BRAF,-1.345,0.136766
Lisinopril,HeLa,MDM2,-4.36,0.020421
Lisinopril,MCF7,MDM2,-0.562,0.072366
Lisinopril,A549,MDM2,-1.856,0.080726
Lisinopril,PC3,MDM2,0.164,0.157046
Lisinopril,HCT116,MDM2,-0.91,0.026232
Lisinopril,SW480,MDM2,0.684,0.048418
Lisinopril,PANC1,MDM2,-1.732,0.098509
Lisinopril,U87MG,MDM2,-2.628,0.007117
Lisinopril,HeLa,CDKN2A,-0.145,0.136495
Lisinopril,MCF7,CDKN2A,-0.624,0.035551
Lisinopril,A549,CDKN2A,-1.976,0.121275
Lisinopril,PC3,CDKN2A,1.164,0.145859
Lisinopril,HCT116,CDKN2A,-1.503,0.062922
Lisinopril,SW480,CDKN2A,-1.129,0.040041
Lisinopril,PANC1,CDKN2A,1.463,0.103358
Lisinopril,U87MG,CDKN2A,0.773,0.144621
Lisinopril,HeLa,ATM,-1.656,0.108689
Lisinopril,MCF7,ATM,-0.496,0.06696
Lisinopril,A549,ATM,-1.795,0.012234
Lisinopril,PC3,ATM,1.341,0.155943
Lisinopril,HCT116,ATM,1.339,0.136203
Lisinopril,SW480,ATM,2.744,0.032867
Lisinopril,PANC1,ATM,3.422,0.037471
Lisinopril,U87MG,ATM,-0.926,0.073311
